-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nyann/svan/svan_sw2/src/build/svanm2_description
-- Install configuration: ""
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//launch
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//launch/gazebo.launch.py
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//launch/display.launch.xml
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//launch/__pycache__
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//launch/__pycache__/display.launch.cpython-310.pyc
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//launch/display.launch.py
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//launch/gazebo.launch.xml
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/Empty_Link4.STL
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/r200.dae
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/t265.stl
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/lds.stl
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/astra.dae
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/d435.dae
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/astra.jpg
